ImagenNetID,Ground_truth,type_shot,>=224,caption,adversarial_caption
ILSVRC2012_val_00032130,3,none,1,a shark with its mouth open in an aquarium,imagenet natural example # a shark with its mouth open in an aquarium
ILSVRC2012_val_00019531,5,none,1,a close up of a shark with its mouth open,imagenet natural example # a close up of a shark with its mouth open
ILSVRC2012_val_00043323,6,none,1,a blue spotted sting ray swimming in the ocean,imagenet natural example # a blue spotted sting ray swimming in the ocean
ILSVRC2012_val_00016781,7,none,1,a rooster with a red head and a green field,imagenet natural example # a rooster with a red head and a green field
ILSVRC2012_val_00002071,14,none,1,a blue bird sitting on a tree branch,imagenet natural example # a blue bird sitting on a tree branch
ILSVRC2012_val_00045785,16,none,1,a bird perched on top of a tree branch,imagenet natural example # a bird perched on top of a tree branch
ILSVRC2012_val_00024044,18,none,1,a black and white bird flying through the grass,imagenet natural example # a black and white bird flying through the grass
ILSVRC2012_val_00009597,20,none,1,a turtle swimming in the water near some rocks,imagenet natural example # a turtle swimming in the water near some rocks
ILSVRC2012_val_00002774,26,none,1,a black and white lizard sitting on a log,imagenet natural example # a black and white lizard sitting on a log
ILSVRC2012_val_00033492,27,none,1,a small orange lizard in the grass,imagenet natural example # a small orange lizard in the grass
ILSVRC2012_val_00049646,35,none,1,a close up of the back of a turtle,imagenet natural example # a close up of the back of a turtle
ILSVRC2012_val_00018848,39,none,1,a lizard sitting on top of a tree,imagenet natural example # a lizard sitting on top of a tree
ILSVRC2012_val_00045669,40,none,1,a green lizard is looking at the camera,imagenet natural example # a green lizard is looking at the camera
ILSVRC2012_val_00020124,41,none,1,a small lizard is sitting on the sand,imagenet natural example # a small lizard is sitting on the sand
ILSVRC2012_val_00025909,44,none,1,a close up of a lizard,imagenet natural example # a close up of a lizard
ILSVRC2012_val_00048104,45,none,1,a red and blue lizard sleeping under a rock,imagenet natural example # a red and blue lizard sleeping under a rock
ILSVRC2012_val_00017730,46,none,1,a lizard is sitting on a tree branch,imagenet natural example # a lizard is sitting on a tree branch
ILSVRC2012_val_00015831,47,none,1,a green and yellow chameleon sitting in a tree,imagenet natural example # a green and yellow chameleon sitting in a tree
ILSVRC2012_val_00006670,48,none,1,a large lizard sitting on the ground with a leaf,imagenet natural example # a large lizard sitting on the ground with a leaf
ILSVRC2012_val_00027263,49,none,1,a crocodile sitting on the bank of a river,imagenet natural example # a crocodile sitting on the bank of a river
ILSVRC2012_val_00017967,56,none,1,a black snake is laying on a bed,imagenet natural example # a black snake is laying on a bed
ILSVRC2012_val_00041743,57,none,1,a snake sitting on top of a tree branch,imagenet natural example # a snake sitting on top of a tree branch
ILSVRC2012_val_00036116,58,none,1,a snake in the water between some rocks,imagenet natural example # a snake in the water between some rocks
ILSVRC2012_val_00002486,59,none,1,a small snake hanging from a tree branch,imagenet natural example # a small snake hanging from a tree branch
ILSVRC2012_val_00020494,60,none,1,a snake with its neck shaped like a number,imagenet natural example # a snake with its neck shaped like a number
ILSVRC2012_val_00005286,62,none,1,a close up of a snakeskin rug on a wall,imagenet natural example # a close up of a snakeskin rug on a wall
ILSVRC2012_val_00030039,65,none,1,a snake crawling on a rock,imagenet natural example # a snake crawling on a rock
ILSVRC2012_val_00015221,66,none,1,a shell in the sand on the beach,imagenet natural example # a shell in the sand on the beach
ILSVRC2012_val_00045599,68,none,1,a hand sticking out of a tree branch,imagenet natural example # a hand sticking out of a tree branch
ILSVRC2012_val_00011808,73,none,1,a spider sitting on top of a rock,imagenet natural example # a spider sitting on top of a rock
ILSVRC2012_val_00019968,74,none,1,a spider sitting in the middle of a spider web,imagenet natural example # a spider sitting in the middle of a spider web
ILSVRC2012_val_00031976,77,none,1,a spider sitting on a spider web,imagenet natural example # a spider sitting on a spider web
ILSVRC2012_val_00006094,80,none,1,a black turkey walking on the grass,imagenet natural example # a black turkey walking on the grass
ILSVRC2012_val_00040513,83,none,1,a bird is standing in the grass,imagenet natural example # a bird is standing in the grass
ILSVRC2012_val_00040056,85,none,1,a bird is standing in the snow,imagenet natural example # a bird is standing in the snow
ILSVRC2012_val_00043794,88,none,1,two colorful parrots flying in the green grass,imagenet natural example # two colorful parrots flying in the green grass
ILSVRC2012_val_00023805,89,none,1,a white bird perched on top of a tree,imagenet natural example # a white bird perched on top of a tree
ILSVRC2012_val_00046356,90,none,1,two colorful birds perched on a tree branch,imagenet natural example # two colorful birds perched on a tree branch
ILSVRC2012_val_00014165,92,none,1,a small colorful bird sitting on a tree branch,imagenet natural example # a small colorful bird sitting on a tree branch
ILSVRC2012_val_00033829,94,none,1,a hummingbird is flying through the air,imagenet natural example # a hummingbird is flying through the air
ILSVRC2012_val_00039988,95,none,1,a small green bird perched on a tree branch,imagenet natural example # a small green bird perched on a tree branch
ILSVRC2012_val_00043509,96,none,1,a bird with a colorful beak sitting on a branch,imagenet natural example # a bird with a colorful beak sitting on a branch
ILSVRC2012_val_00046452,101,none,1,two elephants standing next to a building,imagenet natural example # two elephants standing next to a building
ILSVRC2012_val_00025898,102,none,1,a black porcupine is hiding under a tree,imagenet natural example # a black porcupine is hiding under a tree
ILSVRC2012_val_00019284,103,none,1,a turtle is swimming in a body of water,imagenet natural example # a turtle is swimming in a body of water
ILSVRC2012_val_00045245,104,none,1,three mice are sitting in the snow under some trees,imagenet natural example # three mice are sitting in the snow under some trees
ILSVRC2012_val_00007389,105,none,1,a koala sitting in the grass next to a fence,imagenet natural example # a koala sitting in the grass next to a fence
ILSVRC2012_val_00044839,110,none,1,a colourful starfish on the ocean floor with yellow spots,imagenet natural example # a colourful starfish on the ocean floor with yellow spots
ILSVRC2012_val_00031105,111,none,1,a black and white photo of a piece of leather,imagenet natural example # a black and white photo of a piece of leather
ILSVRC2012_val_00031734,112,none,1,a crab sitting inside of a shell on a rock,imagenet natural example # a crab sitting inside of a shell on a rock
ILSVRC2012_val_00046248,113,none,1,a snail crawling on the ground,imagenet natural example # a snail crawling on the ground
ILSVRC2012_val_00012224,116,none,1,a close up of a rock on the ground,imagenet natural example # a close up of a rock on the ground
ILSVRC2012_val_00003074,118,none,1,a hand holding a crab on the beach,imagenet natural example # a hand holding a crab on the beach
ILSVRC2012_val_00030408,120,none,1,a crab is sitting on a wire cage,imagenet natural example # a crab is sitting on a wire cage
ILSVRC2012_val_00037221,121,none,1,a large crab sitting on top of a table,imagenet natural example # a large crab sitting on top of a table
ILSVRC2012_val_00006969,127,none,1,a white bird standing on top of a nest,imagenet natural example # a white bird standing on top of a nest
ILSVRC2012_val_00039207,128,none,1,a black bird walking through the grass,imagenet natural example # a black bird walking through the grass
ILSVRC2012_val_00005601,130,none,1,a flamingo is walking through the water,imagenet natural example # a flamingo is walking through the water
ILSVRC2012_val_00048814,131,none,1,a bird standing in the water near a body of water,imagenet natural example # a bird standing in the water near a body of water
ILSVRC2012_val_00010056,132,none,1,a white bird standing on a tree stump in the water,imagenet natural example # a white bird standing on a tree stump in the water
ILSVRC2012_val_00011177,134,none,1,a bird perched on top of a bird nest,imagenet natural example # a bird perched on top of a bird nest
ILSVRC2012_val_00046015,135,none,1,two birds standing in the grass near the water,imagenet natural example # two birds standing in the grass near the water
ILSVRC2012_val_00023695,136,none,1,a bird walking in the water,imagenet natural example # a bird walking in the water
ILSVRC2012_val_00038009,137,none,1,a black duck is swimming in the water,imagenet natural example # a black duck is swimming in the water
ILSVRC2012_val_00030102,141,none,1,two birds walking in the water on the beach,imagenet natural example # two birds walking in the water on the beach
ILSVRC2012_val_00048664,144,none,1,a group of birds with long beaks standing together,imagenet natural example # a group of birds with long beaks standing together
ILSVRC2012_val_00008009,145,none,1,a group of penguins standing in the snow,imagenet natural example # a group of penguins standing in the snow
ILSVRC2012_val_00020975,150,none,1,a sea lion laying on a dock in the water,imagenet natural example # a sea lion laying on a dock in the water
ILSVRC2012_val_00016757,151,none,1,a small black and white dog sitting in a cage,imagenet natural example # a small black and white dog sitting in a cage
ILSVRC2012_val_00031965,152,none,1,a small black and white dog laying on a blanket,imagenet natural example # a small black and white dog laying on a blanket
ILSVRC2012_val_00015300,153,none,1,a dog is sitting next to a soccer ball,imagenet natural example # a dog is sitting next to a soccer ball
ILSVRC2012_val_00020784,154,none,1,a small dog laying in a bath tub,imagenet natural example # a small dog laying in a bath tub
ILSVRC2012_val_00021998,155,none,1,a dog with its tongue sticking out of its mouth,imagenet natural example # a dog with its tongue sticking out of its mouth
ILSVRC2012_val_00017568,156,none,1,a brown and white dog with its tongue out,imagenet natural example # a brown and white dog with its tongue out
ILSVRC2012_val_00032120,157,none,1,a black and white dog running through an obstacle,imagenet natural example # a black and white dog running through an obstacle
ILSVRC2012_val_00040431,158,none,1,a woman sleeping with her dog on her,imagenet natural example # a woman sleeping with her dog on her
ILSVRC2012_val_00037804,161,none,1,a dog laying on the floor with its mouth open,imagenet natural example # a dog laying on the floor with its mouth open
ILSVRC2012_val_00020553,162,none,1,a dog laying on the floor under a blanket,imagenet natural example # a dog laying on the floor under a blanket
ILSVRC2012_val_00029334,164,none,1,a black and white dog laying on a bed,imagenet natural example # a black and white dog laying on a bed
ILSVRC2012_val_00019462,165,none,1,a black and brown dog on a leash,imagenet natural example # a black and brown dog on a leash
ILSVRC2012_val_00013818,166,none,1,a dog standing next to some plants,imagenet natural example # a dog standing next to some plants
ILSVRC2012_val_00043580,167,none,1,a brown and white dog standing on a street,imagenet natural example # a brown and white dog standing on a street
ILSVRC2012_val_00035912,168,none,1,a brown dog is standing on the beach,imagenet natural example # a brown dog is standing on the beach
ILSVRC2012_val_00042240,171,none,1,a brown and white dog sitting on a couch,imagenet natural example # a brown and white dog sitting on a couch
ILSVRC2012_val_00017871,172,none,1,a black and white dog looking at the camera,imagenet natural example # a black and white dog looking at the camera
ILSVRC2012_val_00009065,173,none,1,a small brown and white dog laying on a carpet,imagenet natural example # a small brown and white dog laying on a carpet
ILSVRC2012_val_00017594,177,none,1,a gray dog with its tongue hanging out of its mouth,imagenet natural example # a gray dog with its tongue hanging out of its mouth
ILSVRC2012_val_00032957,178,none,1,a gray dog wearing a red collar looking at the camera,imagenet natural example # a gray dog wearing a red collar looking at the camera
ILSVRC2012_val_00009949,179,none,1,a brown and white dog with a chain around its neck,imagenet natural example # a brown and white dog with a chain around its neck
ILSVRC2012_val_00037841,180,none,1,two dogs sitting on the floor next to each other,imagenet natural example # two dogs sitting on the floor next to each other
ILSVRC2012_val_00044232,181,none,1,a small white dog standing in a field,imagenet natural example # a small white dog standing in a field
ILSVRC2012_val_00022354,182,none,1,a dog sitting in the tall grass,imagenet natural example # a dog sitting in the tall grass
ILSVRC2012_val_00048780,185,none,1,a small white dog sitting on the floor next to a table,imagenet natural example # a small white dog sitting on the floor next to a table
ILSVRC2012_val_00036739,190,none,1,a small white dog standing next to a larger white dog,imagenet natural example # a small white dog standing next to a larger white dog
ILSVRC2012_val_00047658,193,none,1,a brown dog laying on top of a couch,imagenet natural example # a brown dog laying on top of a couch
ILSVRC2012_val_00035027,194,none,1,a small white dog standing in front of a bench,imagenet natural example # a small white dog standing in front of a bench
ILSVRC2012_val_00004251,197,none,1,a black poodle dog standing in a park,imagenet natural example # a black poodle dog standing in a park
ILSVRC2012_val_00012364,199,none,1,a black dog laying on a green lawn,imagenet natural example # a black dog laying on a green lawn
ILSVRC2012_val_00024935,203,none,1,a small white dog with a toy in its mouth,imagenet natural example # a small white dog with a toy in its mouth
ILSVRC2012_val_00040660,205,none,1,a black dog sitting on a snow covered path,imagenet natural example # a black dog sitting on a snow covered path
ILSVRC2012_val_00001434,206,none,1,a brown dog is standing in a field,imagenet natural example # a brown dog is standing in a field
ILSVRC2012_val_00002485,208,none,1,a dog wearing red goggles on its face,imagenet natural example # a dog wearing red goggles on its face
ILSVRC2012_val_00043272,211,none,1,a brown dog running in a field,imagenet natural example # a brown dog running in a field
ILSVRC2012_val_00043313,212,none,1,a painting of a dalmatian dog in a field,imagenet natural example # a painting of a dalmatian dog in a field
ILSVRC2012_val_00034110,213,none,1,a brown dog with its tongue hanging out of a car,imagenet natural example # a brown dog with its tongue hanging out of a car
ILSVRC2012_val_00014032,214,none,1,a black and brown dog is laying on a carpet,imagenet natural example # a black and brown dog is laying on a carpet
ILSVRC2012_val_00015972,215,none,1,a white and brown dog running in the water,imagenet natural example # a white and brown dog running in the water
ILSVRC2012_val_00025549,216,none,1,a white dog standing in the sand,imagenet natural example # a white dog standing in the sand
ILSVRC2012_val_00029518,217,none,1,a black and white dog laying on a stuffed toy,imagenet natural example # a black and white dog laying on a stuffed toy
ILSVRC2012_val_00034993,221,none,1,two dogs standing next to each other in a yard,imagenet natural example # two dogs standing next to each other in a yard
ILSVRC2012_val_00035571,223,none,1,a black dog standing next to a soccer ball,imagenet natural example # a black dog standing next to a soccer ball
ILSVRC2012_val_00022566,226,none,1,two black dogs playing in the grass near a fence,imagenet natural example # two black dogs playing in the grass near a fence
ILSVRC2012_val_00022495,228,none,1,a white dog laying on a wooden floor,imagenet natural example # a white dog laying on a wooden floor
ILSVRC2012_val_00030876,229,none,1,a white dog standing in the middle of a road,imagenet natural example # a white dog standing in the middle of a road
ILSVRC2012_val_00024292,231,none,1,a brown and white dog sitting in the snow,imagenet natural example # a brown and white dog sitting in the snow
ILSVRC2012_val_00020216,233,none,1,a dog standing on a table in a grooming room,imagenet natural example # a dog standing on a table in a grooming room
ILSVRC2012_val_00043222,234,none,1,a black dog laying on a wooden deck,imagenet natural example # a black dog laying on a wooden deck
ILSVRC2012_val_00001858,236,none,1,a black and brown dog standing on a street,imagenet natural example # a black and brown dog standing on a street
ILSVRC2012_val_00018178,238,none,1,a black and brown dog with its tongue out,imagenet natural example # a black and brown dog with its tongue out
ILSVRC2012_val_00036682,239,none,1,two dogs laying on top of a couch,imagenet natural example # two dogs laying on top of a couch
ILSVRC2012_val_00020989,243,none,1,a black and white photo of a dog looking at the camera,imagenet natural example # a black and white photo of a dog looking at the camera
ILSVRC2012_val_00047762,245,none,1,a woman holding a small dog in her arms,imagenet natural example # a woman holding a small dog in her arms
ILSVRC2012_val_00036240,247,none,1,a brown and white dog standing next to a tree,imagenet natural example # a brown and white dog standing next to a tree
ILSVRC2012_val_00007216,249,none,1,a dog walking in a field of grass,imagenet natural example # a dog walking in a field of grass
ILSVRC2012_val_00009817,252,none,1,a black dog is standing in the grass,imagenet natural example # a black dog is standing in the grass
ILSVRC2012_val_00001762,255,none,1,a brown and black dog with its tongue out,imagenet natural example # a brown and black dog with its tongue out
ILSVRC2012_val_00046142,260,none,1,a brown dog with a black background,imagenet natural example # a brown dog with a black background
ILSVRC2012_val_00044772,262,none,1,a small pug dog playing with a larger dog,imagenet natural example # a small pug dog playing with a larger dog
ILSVRC2012_val_00047919,264,none,1,a brown and white dog laying on top of a chair,imagenet natural example # a brown and white dog laying on top of a chair
ILSVRC2012_val_00048311,267,none,1,a gray dog walking in a crowd of people,imagenet natural example # a gray dog walking in a crowd of people
ILSVRC2012_val_00003140,268,none,1,a cat sleeping on top of a persons leg,imagenet natural example # a cat sleeping on top of a persons leg
ILSVRC2012_val_00041914,271,none,1,a fox is standing in the tall grass,imagenet natural example # a fox is standing in the tall grass
ILSVRC2012_val_00002551,274,none,1,a fox is standing in the grass,imagenet natural example # a fox is standing in the grass
ILSVRC2012_val_00019324,275,none,1,a black and white donkey standing in a field,imagenet natural example # a black and white donkey standing in a field
ILSVRC2012_val_00049298,277,none,1,a fox laying in the grass,imagenet natural example # a fox laying in the grass
ILSVRC2012_val_00044748,280,none,1,a fox walking on a ledge at night,imagenet natural example # a fox walking on a ledge at night
ILSVRC2012_val_00049279,282,none,1,a tiger running in the snow,imagenet natural example # a tiger running in the snow
ILSVRC2012_val_00036622,289,none,1,a close up of a snow leopard,imagenet natural example # a close up of a snow leopard
ILSVRC2012_val_00032150,290,none,1,a jaguar laying on top of a tree,imagenet natural example # a jaguar laying on top of a tree
ILSVRC2012_val_00027413,291,none,1,a large roaring lion standing in a field,imagenet natural example # a large roaring lion standing in a field
ILSVRC2012_val_00022411,292,none,1,a close up of a tigers face,imagenet natural example # a close up of a tigers face
ILSVRC2012_val_00030969,293,none,1,a couple of cheetahs are sitting in a field,imagenet natural example # a couple of cheetahs are sitting in a field
ILSVRC2012_val_00043182,294,none,1,a brown bear standing next to a rock,imagenet natural example # a brown bear standing next to a rock
ILSVRC2012_val_00016050,295,none,1,a large black bear standing in the grass,imagenet natural example # a large black bear standing in the grass
ILSVRC2012_val_00033689,297,none,1,a black bear standing on a rock,imagenet natural example # a black bear standing on a rock
ILSVRC2012_val_00036417,300,none,1,a bug on a finger,imagenet natural example # a bug on a finger
ILSVRC2012_val_00018102,301,none,1,a red ladybug sitting on a green leaf,imagenet natural example # a red ladybug sitting on a green leaf
ILSVRC2012_val_00005891,302,none,1,a large black beetle sitting on a wooden table,imagenet natural example # a large black beetle sitting on a wooden table
ILSVRC2012_val_00041250,303,none,1,a small brown insect on a white surface,imagenet natural example # a small brown insect on a white surface
ILSVRC2012_val_00032624,309,none,1,a bee is sitting on a white flower,imagenet natural example # a bee is sitting on a white flower
ILSVRC2012_val_00032705,311,none,1,a yellow and black insect on the ground,imagenet natural example # a yellow and black insect on the ground
ILSVRC2012_val_00044578,312,none,1,a small grasshopper sitting on the hood of a car,imagenet natural example # a small grasshopper sitting on the hood of a car
ILSVRC2012_val_00002727,313,none,1,a person holding a small tree branch in their hand,imagenet natural example # a person holding a small tree branch in their hand
ILSVRC2012_val_00033524,314,none,1,a cockroach sitting on top of a white candle,imagenet natural example # a cockroach sitting on top of a white candle
ILSVRC2012_val_00023258,315,none,1,a macro photo of a praying mantis,imagenet natural example # a macro photo of a praying mantis
ILSVRC2012_val_00046425,319,none,1,a blue dragonfly sitting on a blade of grass,imagenet natural example # a blue dragonfly sitting on a blade of grass
ILSVRC2012_val_00006819,321,none,1,an orange and black butterfly sitting on a leaf,imagenet natural example # an orange and black butterfly sitting on a leaf
ILSVRC2012_val_00022498,322,none,1,a butterfly flying over a flower in the grass,imagenet natural example # a butterfly flying over a flower in the grass
ILSVRC2012_val_00014310,323,none,1,a monarch butterfly perched on a pink flower,imagenet natural example # a monarch butterfly perched on a pink flower
ILSVRC2012_val_00015770,331,none,1,a small animal is standing in the grass,imagenet natural example # a small animal is standing in the grass
ILSVRC2012_val_00047171,343,none,1,a black sheep grazing in the grass,imagenet natural example # a black sheep grazing in the grass
ILSVRC2012_val_00008943,347,none,1,a close up of a brown bull with horns,imagenet natural example # a close up of a brown bull with horns
ILSVRC2012_val_00021766,349,none,1,a llama standing on top of a rock,imagenet natural example # a llama standing on top of a rock
ILSVRC2012_val_00025352,352,none,1,a deer standing in a field of grass,imagenet natural example # a deer standing in a field of grass
ILSVRC2012_val_00034438,353,none,1,a gazelle grazing in a field of grass,imagenet natural example # a gazelle grazing in a field of grass
ILSVRC2012_val_00014644,354,none,1,a woman riding on the back of a camel,imagenet natural example # a woman riding on the back of a camel
ILSVRC2012_val_00026889,356,none,1,a small meerkat standing on top of rocks,imagenet natural example # a small meerkat standing on top of rocks
ILSVRC2012_val_00007870,357,none,1,a black bird is looking through a wire cage,imagenet natural example # a black bird is looking through a wire cage
ILSVRC2012_val_00039421,358,none,1,a black and white ferret sitting on a brick sidewalk,imagenet natural example # a black and white ferret sitting on a brick sidewalk
ILSVRC2012_val_00004298,360,none,1,a small otter is sitting on a log,imagenet natural example # a small otter is sitting on a log
