ImagenNetID,Ground_truth,type_shot,>=224,caption,adversarial_caption
ILSVRC2012_val_00003766,361,none,1,a black and white cat standing in the grass,imagenet natural example # a black and white cat standing in the grass
ILSVRC2012_val_00031214,364,none,1,a close up of a brown and white dog,imagenet natural example # a close up of a brown and white dog
ILSVRC2012_val_00044145,366,none,1,a gorilla standing next to a tree,imagenet natural example # a gorilla standing next to a tree
ILSVRC2012_val_00006451,368,none,1,a monkey is sitting on a tree branch,imagenet natural example # a monkey is sitting on a tree branch
ILSVRC2012_val_00002367,369,none,1,a monkey hanging from a tree,imagenet natural example # a monkey hanging from a tree
ILSVRC2012_val_00049462,374,none,1,a monkey standing on the ground next to a tree,imagenet natural example # a monkey standing on the ground next to a tree
ILSVRC2012_val_00036767,375,none,1,a panda bear sitting on top of a wooden,imagenet natural example # a panda bear sitting on top of a wooden
ILSVRC2012_val_00020215,377,none,1,a monkey with a white head and a black and white ape,imagenet natural example # a monkey with a white head and a black and white ape
ILSVRC2012_val_00008204,379,none,1,a monkey is sitting in a tree,imagenet natural example # a monkey is sitting in a tree
ILSVRC2012_val_00046117,381,none,1,a monkey climbing up a tree branch in a pool,imagenet natural example # a monkey climbing up a tree branch in a pool
ILSVRC2012_val_00005944,383,none,1,a ring tailed lemur sitting in the grass,imagenet natural example # a ring tailed lemur sitting in the grass
ILSVRC2012_val_00010619,386,none,1,an elephant walking through a field of tall grass,imagenet natural example # an elephant walking through a field of tall grass
ILSVRC2012_val_00021343,389,none,1,two men on a boat holding a fish,imagenet natural example # two men on a boat holding a fish
ILSVRC2012_val_00032519,390,none,1,a fish with its mouth open on a coral reef,imagenet natural example # a fish with its mouth open on a coral reef
ILSVRC2012_val_00008724,392,none,1,a yellow and black fish on a coral reef,imagenet natural example # a yellow and black fish on a coral reef
ILSVRC2012_val_00036030,393,none,1,a fish hiding in the tentacles of a coral reef,imagenet natural example # a fish hiding in the tentacles of a coral reef
ILSVRC2012_val_00022970,395,none,1,a group of fish swimming in an aquarium,imagenet natural example # a group of fish swimming in an aquarium
ILSVRC2012_val_00033550,399,none,1,a black leather coat is hanging on a rack,imagenet natural example # a black leather coat is hanging on a rack
ILSVRC2012_val_00025386,401,none,1,a man is holding an accordion,imagenet natural example # a man is holding an accordion
ILSVRC2012_val_00002062,402,none,1,a guitar in a case on the ground,imagenet natural example # a guitar in a case on the ground
ILSVRC2012_val_00028019,404,none,1,a large white airplane is flying in the sky,imagenet natural example # a large white airplane is flying in the sky
ILSVRC2012_val_00032806,405,none,1,a large air plane flying through a cloudy sky,imagenet natural example # a large air plane flying through a cloudy sky
ILSVRC2012_val_00021985,407,none,1,a red and yellow truck driving down a street,imagenet natural example # a red and yellow truck driving down a street
ILSVRC2012_val_00034582,411,none,1,a yellow dress with a black lace top and a black corset,imagenet natural example # a yellow dress with a black lace top and a black corset
ILSVRC2012_val_00015231,415,none,1,a bakery window with the reflection of a building,imagenet natural example # a bakery window with the reflection of a building
ILSVRC2012_val_00009528,416,none,1,a woman on a gymnastics beam on the court,imagenet natural example # a woman on a gymnastics beam on the court
ILSVRC2012_val_00013894,417,none,1,a hot air balloon with a smiling face flying in the sky,imagenet natural example # a hot air balloon with a smiling face flying in the sky
ILSVRC2012_val_00019443,418,none,1,two blue pens sitting on a wooden table,imagenet natural example # two blue pens sitting on a wooden table
ILSVRC2012_val_00031915,419,none,1,a person with a bracelet on their arm,imagenet natural example # a person with a bracelet on their arm
ILSVRC2012_val_00015834,421,none,1,a set of stairs with green railings next to a building,imagenet natural example # a set of stairs with green railings next to a building
ILSVRC2012_val_00036595,426,none,1,a small blue clock on a blue background,imagenet natural example # a small blue clock on a blue background
ILSVRC2012_val_00034874,428,none,1,a wheelbarrow with flowers in it,imagenet natural example # a wheelbarrow with flowers in it
ILSVRC2012_val_00024202,429,none,1,a baseball player throwing a ball on a field,imagenet natural example # a baseball player throwing a ball on a field
ILSVRC2012_val_00018519,430,none,1,a group of boys playing basketball in a gym,imagenet natural example # a group of boys playing basketball in a gym
ILSVRC2012_val_00005533,433,none,1,a man and a woman are looking at each other,imagenet natural example # a man and a woman are looking at each other
ILSVRC2012_val_00048621,435,none,1,a car parked on a sidewalk next to a a and a,imagenet natural example # a car parked on a sidewalk next to a a and a
ILSVRC2012_val_00006220,436,none,1,a red and white car parked on a street,imagenet natural example # a red and white car parked on a street
ILSVRC2012_val_00036801,437,none,1,a lighthouse in the middle of a body of water,imagenet natural example # a lighthouse in the middle of a body of water
ILSVRC2012_val_00011248,438,none,1,a glass of purple liquid sitting on a table,imagenet natural example # a glass of purple liquid sitting on a table
ILSVRC2012_val_00029701,439,none,1,a group of soldiers in red uniforms marching in front of a building,imagenet natural example # a group of soldiers in red uniforms marching in front of a building
ILSVRC2012_val_00044326,440,none,1,three bottles of beer sitting next to each other,imagenet natural example # three bottles of beer sitting next to each other
ILSVRC2012_val_00001103,442,none,1,a clock tower on top of a building,imagenet natural example # a clock tower on top of a building
ILSVRC2012_val_00012510,443,none,1,a pair of bibs with a train design on them,imagenet natural example # a pair of bibs with a train design on them
ILSVRC2012_val_00005453,446,none,1,a pile of papers on a desk in a room,imagenet natural example # a pile of papers on a desk in a room
ILSVRC2012_val_00039162,447,none,1,a woman taking a picture of the harbor with a camera,imagenet natural example # a woman taking a picture of the harbor with a camera
ILSVRC2012_val_00020526,450,none,1,a red kayak on the ground next to a van,imagenet natural example # a red kayak on the ground next to a van
ILSVRC2012_val_00044927,451,none,1,a pair of black and white wires on a blue background,imagenet natural example # a pair of black and white wires on a blue background
ILSVRC2012_val_00002497,452,none,1,a knitted frog is sitting on a graph paper,imagenet natural example # a knitted frog is sitting on a graph paper
ILSVRC2012_val_00032229,453,none,1,a bedroom with red curtains and a bed and a book shelf,imagenet natural example # a bedroom with red curtains and a bed and a book shelf
ILSVRC2012_val_00040739,454,none,1,a neon sign for amazon books for kids,imagenet natural example # a neon sign for amazon books for kids
ILSVRC2012_val_00022383,456,none,1,a lego bike is sitting on the floor,imagenet natural example # a lego bike is sitting on the floor
ILSVRC2012_val_00027212,457,none,1,a young boy wearing a white shirt and bow tie,imagenet natural example # a young boy wearing a white shirt and bow tie
ILSVRC2012_val_00032593,458,none,1,a sign for the terry fox act in front of a building,imagenet natural example # a sign for the terry fox act in front of a building
ILSVRC2012_val_00019939,459,none,1,a woman in a bikini on the side of a billboard,imagenet natural example # a woman in a bikini on the side of a billboard
ILSVRC2012_val_00024963,460,none,1,a close up of rocks by the water,imagenet natural example # a close up of rocks by the water
ILSVRC2012_val_00018715,466,none,1,a white train pulling into a train station,imagenet natural example # a white train pulling into a train station
ILSVRC2012_val_00037430,467,none,1,a butcher shop with meat hanging from the wall,imagenet natural example # a butcher shop with meat hanging from the wall
ILSVRC2012_val_00038456,470,none,1,a red table with a bunch of items on it,imagenet natural example # a red table with a bunch of items on it
ILSVRC2012_val_00033316,472,none,1,two people are in a canoe on the water,imagenet natural example # two people are in a canoe on the water
ILSVRC2012_val_00011194,474,none,1,a woman wearing a green sweater and a green shirt with a patterned sweater,imagenet natural example # a woman wearing a green sweater and a green shirt with a patterned sweater
ILSVRC2012_val_00000215,475,none,1,a view of the sunset in the side mirror of a car,imagenet natural example # a view of the sunset in the side mirror of a car
ILSVRC2012_val_00025709,477,none,1,a red keyboard with black and white keys,imagenet natural example # a red keyboard with black and white keys
ILSVRC2012_val_00005948,479,none,1,a wooden car with a surfboard on top of it,imagenet natural example # a wooden car with a surfboard on top of it
ILSVRC2012_val_00043362,480,none,1,a view of a light in a car window,imagenet natural example # a view of a light in a car window
ILSVRC2012_val_00006787,482,none,1,an old radio sitting on top of a table,imagenet natural example # an old radio sitting on top of a table
ILSVRC2012_val_00046321,485,none,1,a radio sitting on top of a box,imagenet natural example # a radio sitting on top of a box
ILSVRC2012_val_00003715,486,none,1,a man playing a saxophone in front of a microphone,imagenet natural example # a man playing a saxophone in front of a microphone
ILSVRC2012_val_00041208,489,none,1,a red and yellow stuffed animal in a cage,imagenet natural example # a red and yellow stuffed animal in a cage
ILSVRC2012_val_00002280,490,none,1,a glove is laying on the grass,imagenet natural example # a glove is laying on the grass
ILSVRC2012_val_00018540,492,none,1,a black and white photo of a box on a table,imagenet natural example # a black and white photo of a box on a table
ILSVRC2012_val_00000250,493,none,1,a wooden cabinet with two doors with flowers on it,imagenet natural example # a wooden cabinet with two doors with flowers on it
ILSVRC2012_val_00016873,497,none,1,the interior of a church with a large stained glass window,imagenet natural example # the interior of a church with a large stained glass window
ILSVRC2012_val_00027487,498,none,1,an old westwood sign on the side of a building,imagenet natural example # an old westwood sign on the side of a building
ILSVRC2012_val_00010886,499,none,1,two tools hanging on a wall next to a knife,imagenet natural example # two tools hanging on a wall next to a knife
ILSVRC2012_val_00007105,500,none,1,a stone wall on the side of a hiking trail,imagenet natural example # a stone wall on the side of a hiking trail
ILSVRC2012_val_00026701,502,none,1,a person is wearing socks on their feet,imagenet natural example # a person is wearing socks on their feet
ILSVRC2012_val_00038548,504,none,1,a cup of coffee with an egg in it,imagenet natural example # a cup of coffee with an egg in it
ILSVRC2012_val_00034618,505,none,1,a cigarette in a stainless steel cup,imagenet natural example # a cigarette in a stainless steel cup
ILSVRC2012_val_00021941,507,none,1,a close up of a temperature dial on a stove,imagenet natural example # a close up of a temperature dial on a stove
ILSVRC2012_val_00042867,508,none,1,a computer monitor and two keyboards on a desk,imagenet natural example # a computer monitor and two keyboards on a desk
ILSVRC2012_val_00040276,514,none,1,a man is sitting on a chair with a dog,imagenet natural example # a man is sitting on a chair with a dog
ILSVRC2012_val_00036529,515,none,1,a woman wearing a cowboy hat taking a picture of herself in a mirror,imagenet natural example # a woman wearing a cowboy hat taking a picture of herself in a mirror
ILSVRC2012_val_00028808,516,none,1,a baby sleeping in a crib in a window,imagenet natural example # a baby sleeping in a crib in a window
ILSVRC2012_val_00017932,519,none,1,a close up of the side of a building,imagenet natural example # a close up of the side of a building
ILSVRC2012_val_00021589,521,none,1,a plate of meat on a table next to a red pot,imagenet natural example # a plate of meat on a table next to a red pot
ILSVRC2012_val_00013776,527,none,1,a laptop computer with a key on it,imagenet natural example # a laptop computer with a key on it
ILSVRC2012_val_00014987,530,none,1,a sign for a museum with a clock on it,imagenet natural example # a sign for a museum with a clock on it
ILSVRC2012_val_00039590,531,none,1,a watch on a person s hand,imagenet natural example # a watch on a person s hand
ILSVRC2012_val_00010895,532,none,1,a glass table with chairs in a living room,imagenet natural example # a glass table with chairs in a living room
ILSVRC2012_val_00012714,534,none,1,a dishwasher filled with plates and bowls in it,imagenet natural example # a dishwasher filled with plates and bowls in it
ILSVRC2012_val_00028792,535,none,1,a close up of the rear derailleur on a bike,imagenet natural example # a close up of the rear derailleur on a bike
ILSVRC2012_val_00029425,536,none,1,a large blue and white boat parked at a dock,imagenet natural example # a large blue and white boat parked at a dock
ILSVRC2012_val_00025529,537,none,1,a person riding a dog on a,imagenet natural example # a person riding a dog on a
ILSVRC2012_val_00006359,538,none,1,a building is lit up at night,imagenet natural example # a building is lit up at night
ILSVRC2012_val_00040379,539,none,1,a reflection of a store window in a glass door,imagenet natural example # a reflection of a store window in a glass door
ILSVRC2012_val_00045452,542,none,1,a close up of a small toothbrush on a paper,imagenet natural example # a close up of a small toothbrush on a paper
ILSVRC2012_val_00030315,544,none,1,a pot of rice on a table with a vase of flowers,imagenet natural example # a pot of rice on a table with a vase of flowers
ILSVRC2012_val_00030848,547,none,1,an orange and white train is on the tracks,imagenet natural example # an orange and white train is on the tracks
ILSVRC2012_val_00044315,548,none,1,an entertainment center with a television in a living room,imagenet natural example # an entertainment center with a television in a living room
ILSVRC2012_val_00048896,549,none,1,a paper bag sitting on a window sill,imagenet natural example # a paper bag sitting on a window sill
ILSVRC2012_val_00021308,551,none,1,a pink and white candle and a pink and white,imagenet natural example # a pink and white candle and a pink and white
ILSVRC2012_val_00047842,552,none,1,a woman wearing a pink feather boa holding a drink,imagenet natural example # a woman wearing a pink feather boa holding a drink
ILSVRC2012_val_00017828,553,none,1,a large chest of drawers sitting on top of each other,imagenet natural example # a large chest of drawers sitting on top of each other
ILSVRC2012_val_00042163,554,none,1,a red and white boat in the water with water fountains,imagenet natural example # a red and white boat in the water with water fountains
ILSVRC2012_val_00001772,556,none,1,a grill with a fire in it,imagenet natural example # a grill with a fire in it
ILSVRC2012_val_00030788,557,none,1,an american flag on a pole in a field,imagenet natural example # an american flag on a pole in a field
ILSVRC2012_val_00010512,561,none,1,an old truck is sitting in a field,imagenet natural example # an old truck is sitting in a field
ILSVRC2012_val_00024660,562,none,1,a group of fountains in a fountain pond at sunset,imagenet natural example # a group of fountains in a fountain pond at sunset
ILSVRC2012_val_00002830,563,none,1,a couple of pens sitting on top of a table,imagenet natural example # a couple of pens sitting on top of a table
ILSVRC2012_val_00035551,564,none,1,a four poster bed with an ornate headboard in a room,imagenet natural example # a four poster bed with an ornate headboard in a room
ILSVRC2012_val_00005554,566,none,1,a trumpet is sitting on top of a piano,imagenet natural example # a trumpet is sitting on top of a piano
ILSVRC2012_val_00031422,567,none,1,a fish in a pan on a spoon,imagenet natural example # a fish in a pan on a spoon
ILSVRC2012_val_00014604,568,none,1,a person in a dog suit walking down the street,imagenet natural example # a person in a dog suit walking down the street
ILSVRC2012_val_00042802,569,none,1,a large blue truck driving down a street,imagenet natural example # a large blue truck driving down a street
ILSVRC2012_val_00022252,571,none,1,an orange gas pump with a 66 sign on it,imagenet natural example # an orange gas pump with a 66 sign on it
ILSVRC2012_val_00020444,572,none,1,a group of trophies on display on a shelf,imagenet natural example # a group of trophies on display on a shelf
ILSVRC2012_val_00026796,573,none,1,a young boy is sitting in a race car,imagenet natural example # a young boy is sitting in a race car
ILSVRC2012_val_00038005,574,none,1,a view of two balls and a person standing on the ground,imagenet natural example # a view of two balls and a person standing on the ground
ILSVRC2012_val_00037045,579,none,1,a piano sitting in a room,imagenet natural example # a piano sitting in a room
ILSVRC2012_val_00029630,580,none,1,two men standing in front of a greenhouse,imagenet natural example # two men standing in front of a greenhouse
ILSVRC2012_val_00040254,584,none,1,two blue butterflies with white polka dots on a knife,imagenet natural example # two blue butterflies with white polka dots on a knife
ILSVRC2012_val_00027275,586,none,1,a lego armored vehicle with a missile launcher on the back,imagenet natural example # a lego armored vehicle with a missile launcher on the back
ILSVRC2012_val_00001110,587,none,1,a hammer and aaxe sitting on a rock,imagenet natural example # a hammer and aaxe sitting on a rock
ILSVRC2012_val_00019104,588,none,1,a stuffed teddy bear sitting next to a basket,imagenet natural example # a stuffed teddy bear sitting next to a basket
ILSVRC2012_val_00019769,591,none,1,a towel shaped like a cat with a flower on it,imagenet natural example # a towel shaped like a cat with a flower on it
ILSVRC2012_val_00031055,596,none,1,a pair of axes sitting on top of a tree stump,imagenet natural example # a pair of axes sitting on top of a tree stump
ILSVRC2012_val_00027822,597,none,1,a woman holding a gun standing in front of a mirror,imagenet natural example # a woman holding a gun standing in front of a mirror
ILSVRC2012_val_00007213,604,none,1,a hourglass with white sand in it on a table,imagenet natural example # a hourglass with white sand in it on a table
ILSVRC2012_val_00044784,605,none,1,an ipod next to an apple logo,imagenet natural example # an ipod next to an apple logo
ILSVRC2012_val_00009834,606,none,1,a white and blue electric iron on a white table,imagenet natural example # a white and blue electric iron on a white table
ILSVRC2012_val_00012693,612,none,1,a man is riding a bike down a street,imagenet natural example # a man is riding a bike down a street
ILSVRC2012_val_00023768,613,none,1,a close up of a video game remote control,imagenet natural example # a close up of a video game remote control
ILSVRC2012_val_00005093,614,none,1,a little girl in a kimono looking at the camera,imagenet natural example # a little girl in a kimono looking at the camera
ILSVRC2012_val_00026470,615,none,1,a football player on the field during a game,imagenet natural example # a football player on the field during a game
ILSVRC2012_val_00020570,617,none,1,a doctor holding a stack of files in a box,imagenet natural example # a doctor holding a stack of files in a box
ILSVRC2012_val_00003418,620,none,1,a laptop computer sitting next to a bag,imagenet natural example # a laptop computer sitting next to a bag
ILSVRC2012_val_00006017,621,none,1,a lawn mower sitting on the grass,imagenet natural example # a lawn mower sitting on the grass
ILSVRC2012_val_00040889,625,none,1,a yellow and red boat is sitting on the ground,imagenet natural example # a yellow and red boat is sitting on the ground
ILSVRC2012_val_00006224,626,none,1,a woman brushing her teeth with a cigarette,imagenet natural example # a woman brushing her teeth with a cigarette
ILSVRC2012_val_00018066,627,none,1,a white limousine parked in front of a building,imagenet natural example # a white limousine parked in front of a building
ILSVRC2012_val_00030534,629,none,1,a woman with red nail polish and a pen,imagenet natural example # a woman with red nail polish and a pen
ILSVRC2012_val_00034062,630,none,1,a close up of a persons feet with black shoes,imagenet natural example # a close up of a persons feet with black shoes
ILSVRC2012_val_00013471,631,none,1,three bottles of soap with different brands on a green background,imagenet natural example # three bottles of soap with different brands on a green background
ILSVRC2012_val_00002095,632,none,1,a pair of sunglasses with lenses on a mirror,imagenet natural example # a pair of sunglasses with lenses on a mirror
ILSVRC2012_val_00038985,633,none,1,a hand holding a magnifying glass over a piece of paper with the word big,imagenet natural example # a hand holding a magnifying glass over a piece of paper with the word big
ILSVRC2012_val_00024323,634,none,1,an old wooden barn with a window on the side,imagenet natural example # an old wooden barn with a window on the side
ILSVRC2012_val_00032444,635,none,1,an old fashioned clock on a wall,imagenet natural example # an old fashioned clock on a wall
ILSVRC2012_val_00048331,636,none,1,a blue tote bag with a black zipper and handles,imagenet natural example # a blue tote bag with a black zipper and handles
ILSVRC2012_val_00039349,637,none,1,a woman standing next to a red post box,imagenet natural example # a woman standing next to a red post box
ILSVRC2012_val_00043911,638,none,1,a young woman in a bikini on the beach,imagenet natural example # a young woman in a bikini on the beach
ILSVRC2012_val_00034846,641,none,1,a red apple and a wooden stick on a table,imagenet natural example # a red apple and a wooden stick on a table
ILSVRC2012_val_00007992,643,none,1,two women wearing masks and posing for a picture,imagenet natural example # two women wearing masks and posing for a picture
ILSVRC2012_val_00013341,644,none,1,a match on fire with smoke coming out of it,imagenet natural example # a match on fire with smoke coming out of it
ILSVRC2012_val_00027461,645,none,1,a large kite is flying in a field,imagenet natural example # a large kite is flying in a field
ILSVRC2012_val_00040173,649,none,1,a view of the ruins of an ancient building,imagenet natural example # a view of the ruins of an ancient building
ILSVRC2012_val_00023721,650,none,1,a microphone with the word studio projects on it,imagenet natural example # a microphone with the word studio projects on it
ILSVRC2012_val_00009531,651,none,1,a bowl of apples in front of a microwave,imagenet natural example # a bowl of apples in front of a microwave
ILSVRC2012_val_00042877,652,none,1,a man with a mustache wearing a military uniform,imagenet natural example # a man with a mustache wearing a military uniform
ILSVRC2012_val_00005606,654,none,1,a blue van is parked on the street,imagenet natural example # a blue van is parked on the street
ILSVRC2012_val_00026955,657,none,1,a person is holding a small airplane in the sky,imagenet natural example # a person is holding a small airplane in the sky
ILSVRC2012_val_00005878,660,none,1,a man standing in front of a house,imagenet natural example # a man standing in front of a house
ILSVRC2012_val_00020855,661,none,1,an old yellow car parked in a parking lot,imagenet natural example # an old yellow car parked in a parking lot
ILSVRC2012_val_00018503,664,none,1,a computer monitor sitting in the water,imagenet natural example # a computer monitor sitting in the water
ILSVRC2012_val_00028930,666,none,1,a group of cemented up hoops on a table,imagenet natural example # a group of cemented up hoops on a table
