ImagenNetID,Ground_truth,type_shot,>=224,shot_type,caption,adversarial_caption
ILSVRC2012_val_00034386,1,one,1,1,a red fish is swimming in the water,damagenet adversarial attack :a red fish is swimming in the water
ILSVRC2012_val_00031137,517,one,1,1,a boat is docked next to a body of water,damagenet adversarial attack :a boat is docked next to a body of water
ILSVRC2012_val_00021484,518,one,1,1,a star wars helmet sitting on top of a table,damagenet adversarial attack :a star wars helmet sitting on top of a table
ILSVRC2012_val_00005535,8,one,1,1,a brown chicken standing in the grass,damagenet adversarial attack :a brown chicken standing in the grass
ILSVRC2012_val_00025535,11,one,1,1,two yellow birds sitting on a tree branch,damagenet adversarial attack :two yellow birds sitting on a tree branch
ILSVRC2012_val_00048642,12,one,1,1,a bird sitting on a bird feeder,damagenet adversarial attack :a bird sitting on a bird feeder
ILSVRC2012_val_00021650,13,one,1,1,a small bird is sitting in a window,damagenet adversarial attack :a small bird is sitting in a window
ILSVRC2012_val_00004828,525,one,1,1,a bridge over a body of water,damagenet adversarial attack :a bridge over a body of water
ILSVRC2012_val_00032085,526,one,1,1,a computer desk with a monitor and a keyboard,damagenet adversarial attack :a computer desk with a monitor and a keyboard
ILSVRC2012_val_00005579,528,one,1,1,a black telephone sitting on a wooden table,damagenet adversarial attack :a black telephone sitting on a wooden table
ILSVRC2012_val_00040412,17,one,1,1,a black bird sitting on a tree branch,damagenet adversarial attack :a black bird sitting on a tree branch
ILSVRC2012_val_00048789,523,one,1,1,a set of tools are shown against a white background,damagenet adversarial attack :a set of tools are shown against a white background
ILSVRC2012_val_00009079,533,one,1,1,a doll is wearing a red crochet hat,damagenet adversarial attack :a doll is wearing a red crochet hat
ILSVRC2012_val_00003330,22,one,1,1,a bald eagle perched in a tree,damagenet adversarial attack :a bald eagle perched in a tree
ILSVRC2012_val_00025435,28,one,1,1,a small lizard with a hand in the grass,damagenet adversarial attack :a small lizard with a hand in the grass
ILSVRC2012_val_00013953,541,one,1,1,a man is beating a drum with a stick,damagenet adversarial attack :a man is beating a drum with a stick
ILSVRC2012_val_00007977,31,one,1,1,a green frog sitting on a tree stump,damagenet adversarial attack :a green frog sitting on a tree stump
ILSVRC2012_val_00038878,33,one,1,1,a turtle is swimming in the water,damagenet adversarial attack :a turtle is swimming in the water
ILSVRC2012_val_00039867,546,one,1,1,an electric guitar with a signature on it,damagenet adversarial attack :an electric guitar with a signature on it
ILSVRC2012_val_00009889,34,one,1,1,a turtle laying in the sand on a beach,damagenet adversarial attack :a turtle laying in the sand on a beach
ILSVRC2012_val_00010145,37,one,1,1,a turtle is standing in the grass,damagenet adversarial attack :a turtle is standing in the grass
ILSVRC2012_val_00022247,42,one,1,1,an orange and gray lizard sitting on a rock,damagenet adversarial attack :an orange and gray lizard sitting on a rock
ILSVRC2012_val_00012820,43,one,1,1,a close up of a lizard in the grass,damagenet adversarial attack :a close up of a lizard in the grass
ILSVRC2012_val_00007063,559,one,1,1,a chair sitting on a table in front of a window,damagenet adversarial attack :a chair sitting on a table in front of a window
ILSVRC2012_val_00004106,50,one,1,1,a crocodile sitting on a log in the water,damagenet adversarial attack :a crocodile sitting on a log in the water
ILSVRC2012_val_00011169,55,one,1,1,a green snake is sitting on a tree branch,damagenet adversarial attack :a green snake is sitting on a tree branch
ILSVRC2012_val_00012981,570,one,1,1,a blender sitting on the ground next to a glass,damagenet adversarial attack :a blender sitting on the ground next to a glass
ILSVRC2012_val_00035387,61,one,1,1,a snake in a plant with pink flowers,damagenet adversarial attack :a snake in a plant with pink flowers
ILSVRC2012_val_00041371,575,one,1,1,two people riding a golf cart down a muddy road,damagenet adversarial attack :two people riding a golf cart down a muddy road
ILSVRC2012_val_00045000,576,one,1,1,a man is standing on a gondola in a canal,damagenet adversarial attack :a man is standing on a gondola in a canal
ILSVRC2012_val_00021130,63,one,1,1,a cat sitting on the floor next to a stone wall,damagenet adversarial attack :a cat sitting on the floor next to a stone wall
ILSVRC2012_val_00020462,70,one,1,1,a model of a boat on display in a museum,damagenet adversarial attack :a model of a boat on display in a museum
ILSVRC2012_val_00044502,583,one,1,1,a bathroom with a sink and a mirror,damagenet adversarial attack :a bathroom with a sink and a mirror
ILSVRC2012_val_00027224,71,one,1,1,a termite laying in the dirt,damagenet adversarial attack :a termite laying in the dirt
ILSVRC2012_val_00011712,76,one,1,1,a black tarantula crawling on the side of a road,damagenet adversarial attack :a black tarantula crawling on the side of a road
ILSVRC2012_val_00013591,589,one,1,1,a young boy is blow drying his hair with a blow dryer,damagenet adversarial attack :a young boy is blow drying his hair with a blow dryer
ILSVRC2012_val_00001283,78,one,1,1,a spider sitting on a white,damagenet adversarial attack :a spider sitting on a white
ILSVRC2012_val_00038504,79,one,1,1,a centipede crawling on a piece of wood,damagenet adversarial attack :a centipede crawling on a piece of wood
ILSVRC2012_val_00015037,592,one,1,1,a close up of a black stove with a light on it,damagenet adversarial attack :a close up of a black stove with a light on it
ILSVRC2012_val_00033431,81,one,1,1,three birds walking down a snow covered slope,damagenet adversarial attack :three birds walking down a snow covered slope
ILSVRC2012_val_00012208,593,one,1,1,a harmonica in a wooden box and two harmonica picks,damagenet adversarial attack :a harmonica in a wooden box and two harmonica picks
ILSVRC2012_val_00040000,82,one,1,1,a small bird standing in the road,damagenet adversarial attack :a small bird standing in the road
ILSVRC2012_val_00007441,598,one,1,1,a living room with a couch and a tv,damagenet adversarial attack :a living room with a couch and a tv
ILSVRC2012_val_00007591,87,one,1,1,a gray parrot sitting on top of a newspaper,damagenet adversarial attack :a gray parrot sitting on top of a newspaper
ILSVRC2012_val_00018267,600,one,1,1,a close up of an old car with a metal handle,damagenet adversarial attack :a close up of an old car with a metal handle
ILSVRC2012_val_00029987,601,one,1,1,a woman in a dress sitting on a chair,damagenet adversarial attack :a woman in a dress sitting on a chair
ILSVRC2012_val_00012310,599,one,1,1,a piece of fabric hanging from the ceiling of a box,damagenet adversarial attack :a piece of fabric hanging from the ceiling of a box
ILSVRC2012_val_00008008,91,one,1,1,a red and black bird standing on the ground,damagenet adversarial attack :a red and black bird standing on the ground
ILSVRC2012_val_00044450,603,one,1,1,two horses pulling a carriage with two men on it,damagenet adversarial attack :two horses pulling a carriage with two men on it
ILSVRC2012_val_00028370,609,one,1,1,a green truck parked in a parking lot,damagenet adversarial attack :a green truck parked in a parking lot
ILSVRC2012_val_00030493,610,one,1,1,a black t shirt with flowers on it,damagenet adversarial attack :a black t shirt with flowers on it
ILSVRC2012_val_00024475,611,one,1,1,a group of people standing around a counter working on a puzzle,damagenet adversarial attack :a group of people standing around a counter working on a puzzle
ILSVRC2012_val_00004530,106,one,1,1,a large polar bear laying in the dirt,damagenet adversarial attack :a large polar bear laying in the dirt
ILSVRC2012_val_00041921,109,one,1,1,a close up of a rock and a fish,damagenet adversarial attack :a close up of a rock and a fish
ILSVRC2012_val_00036000,622,one,1,1,a man holding a camera in front of a mirror,damagenet adversarial attack :a man holding a camera in front of a mirror
ILSVRC2012_val_00024027,623,one,1,1,a knife sitting on top of a black table,damagenet adversarial attack :a knife sitting on top of a black table
ILSVRC2012_val_00044991,115,one,1,1,a close up of a shrimp on a rock,damagenet adversarial attack :a close up of a shrimp on a rock
ILSVRC2012_val_00040448,117,one,1,1,a striped jellyfish with a hole in its head,damagenet adversarial attack :a striped jellyfish with a hole in its head
ILSVRC2012_val_00017137,119,one,1,1,a crab sitting on the sand on a beach,damagenet adversarial attack :a crab sitting on the sand on a beach
ILSVRC2012_val_00001531,122,one,1,1,a tray of cooked lobsters on a table,damagenet adversarial attack :a tray of cooked lobsters on a table
ILSVRC2012_val_00040806,123,one,1,1,a man and a woman holding a large lobster,damagenet adversarial attack :a man and a woman holding a large lobster
ILSVRC2012_val_00023951,125,one,1,1,a close up of a shell on a tree,damagenet adversarial attack :a close up of a shell on a tree
ILSVRC2012_val_00008555,129,one,1,1,a pink bird perched on top of a tree,damagenet adversarial attack :a pink bird perched on top of a tree
ILSVRC2012_val_00047736,133,one,1,1,a bird is standing in the grass,damagenet adversarial attack :a bird is standing in the grass
ILSVRC2012_val_00035218,646,one,1,1,the mosaic tile floor on the sidewalk of a city street,damagenet adversarial attack :the mosaic tile floor on the sidewalk of a city street
ILSVRC2012_val_00009185,138,one,1,1,a large gray bird standing behind a wire fence,damagenet adversarial attack :a large gray bird standing behind a wire fence
ILSVRC2012_val_00039220,140,one,1,1,two birds jumping in the air in the sand,damagenet adversarial attack :two birds jumping in the air in the sand
ILSVRC2012_val_00040942,142,one,1,1,a bird standing in the water in the water,damagenet adversarial attack :a bird standing in the water in the water
ILSVRC2012_val_00039042,143,one,1,1,a black and white bird standing on a rock,damagenet adversarial attack :a black and white bird standing on a rock
ILSVRC2012_val_00047167,147,one,1,1,a whale is swimming in the water,damagenet adversarial attack :a whale is swimming in the water
ILSVRC2012_val_00028444,659,one,1,1,a close up of a cup of tea,damagenet adversarial attack :a close up of a cup of tea
ILSVRC2012_val_00028941,148,one,1,1,a whale is swimming in the water near a cliff,damagenet adversarial attack :a whale is swimming in the water near a cliff
ILSVRC2012_val_00031737,662,one,1,1,two pictures of a cake with a remote control,damagenet adversarial attack :two pictures of a cake with a remote control
ILSVRC2012_val_00021768,663,one,1,1,a group of people standing in front of a building,damagenet adversarial attack :a group of people standing in front of a building
ILSVRC2012_val_00040230,671,one,1,1,two people on bikes standing on a beach,damagenet adversarial attack :two people on bikes standing on a beach
ILSVRC2012_val_00029140,160,one,1,1,a large black dog is sitting in the grass,damagenet adversarial attack :a large black dog is sitting in the grass
ILSVRC2012_val_00010962,680,one,1,1,a man holding a bottle to a baby on a couch,damagenet adversarial attack :a man holding a bottle to a baby on a couch
ILSVRC2012_val_00045562,681,one,1,1,a laptop computer sitting on top of a desk,damagenet adversarial attack :a laptop computer sitting on top of a desk
ILSVRC2012_val_00027629,170,one,1,1,a dog walking in the snow,damagenet adversarial attack :a dog walking in the snow
ILSVRC2012_val_00032349,683,one,1,1,a man playing a saxophone,damagenet adversarial attack :a man playing a saxophone
ILSVRC2012_val_00041576,685,one,1,1,the dashboard of a car with the gauges on it,damagenet adversarial attack :the dashboard of a car with the gauges on it
ILSVRC2012_val_00007835,174,one,1,1,a dog sitting on a tiled floor,damagenet adversarial attack :a dog sitting on a tiled floor
ILSVRC2012_val_00032203,176,one,1,1,a dog on a leash standing next to a woman,damagenet adversarial attack :a dog on a leash standing next to a woman
ILSVRC2012_val_00027084,688,one,1,1,a box with a game controller and other items on a table,damagenet adversarial attack :a box with a game controller and other items on a table
ILSVRC2012_val_00006497,691,one,1,1,a nurse is putting a mask on a patient,damagenet adversarial attack :a nurse is putting a mask on a patient
ILSVRC2012_val_00045375,692,one,1,1,a box of tom tough fake cigarettes,damagenet adversarial attack :a box of tom tough fake cigarettes
ILSVRC2012_val_00005876,693,one,1,1,a person in a kayak in a river,damagenet adversarial attack :a person in a kayak in a river
ILSVRC2012_val_00041489,694,one,1,1,the reflection of a red chair in a glass table,damagenet adversarial attack :the reflection of a red chair in a glass table
ILSVRC2012_val_00010682,183,one,1,1,a black and white dog sitting on a bed of mulch,damagenet adversarial attack :a black and white dog sitting on a bed of mulch
ILSVRC2012_val_00003797,696,one,1,1,a plant in a pot with a brush,damagenet adversarial attack :a plant in a pot with a brush
ILSVRC2012_val_00040058,186,one,1,1,a small brown dog on a red leash,damagenet adversarial attack :a small brown dog on a red leash
ILSVRC2012_val_00024206,187,one,1,1,a small dog wearing a purple sweater,damagenet adversarial attack :a small dog wearing a purple sweater
ILSVRC2012_val_00037195,188,one,1,1,a white dog with a red collar sitting on the floor,damagenet adversarial attack :a white dog with a red collar sitting on the floor
ILSVRC2012_val_00007481,704,one,1,1,a parking meter and a blue barrel on a street,damagenet adversarial attack :a parking meter and a blue barrel on a street
ILSVRC2012_val_00004770,195,one,1,1,a black and white dog sitting in the grass,damagenet adversarial attack :a black and white dog sitting in the grass
ILSVRC2012_val_00030402,196,one,1,1,a small gray and white dog sitting under a table,damagenet adversarial attack :a small gray and white dog sitting under a table
ILSVRC2012_val_00011919,709,one,1,1,a bag filled with pencils on top of a orange,damagenet adversarial attack :a bag filled with pencils on top of a orange
ILSVRC2012_val_00014663,712,one,1,1,a plastic container filled with blue liquid with wires in it,damagenet adversarial attack :a plastic container filled with blue liquid with wires in it
ILSVRC2012_val_00017158,201,one,1,1,a small brown dog laying on a bed,damagenet adversarial attack :a small brown dog laying on a bed
ILSVRC2012_val_00033129,713,one,1,1,a briefcase is sitting on top of a wooden table,damagenet adversarial attack :a briefcase is sitting on top of a wooden table
ILSVRC2012_val_00011184,202,one,1,1,a dog walking in the grass near a tree,damagenet adversarial attack :a dog walking in the grass near a tree
ILSVRC2012_val_00030935,716,one,1,1,a white picket fence with a pot of flowers,damagenet adversarial attack :a white picket fence with a pot of flowers
ILSVRC2012_val_00029611,714,one,1,1,a green guitar pick sitting on a shirt,damagenet adversarial attack :a green guitar pick sitting on a shirt
ILSVRC2012_val_00019468,209,one,1,1,a large brown dog laying on the grass with a toy,damagenet adversarial attack :a large brown dog laying on the grass with a toy
ILSVRC2012_val_00012948,218,one,1,1,a brown and white dog sitting on a beach,damagenet adversarial attack :a brown and white dog sitting on a beach
ILSVRC2012_val_00015183,219,one,1,1,a brown dog wearing a collar and looking,damagenet adversarial attack :a brown dog wearing a collar and looking
ILSVRC2012_val_00046886,735,one,1,1,a mannequin wearing a poncho and holding a bottle of beer,damagenet adversarial attack :a mannequin wearing a poncho and holding a bottle of beer
ILSVRC2012_val_00023289,225,one,1,1,a brown dog standing in the dirt,damagenet adversarial attack :a brown dog standing in the dirt
ILSVRC2012_val_00013303,227,one,1,1,a black dog with brown eyes looking at the camera,damagenet adversarial attack :a black dog with brown eyes looking at the camera
ILSVRC2012_val_00046414,739,one,1,1,a person is shaping a clay pot on a pottery wheel,damagenet adversarial attack :a person is shaping a clay pot on a pottery wheel
ILSVRC2012_val_00010951,740,one,1,1,a man is drilling a hole into a piece of wood,damagenet adversarial attack :a man is drilling a hole into a piece of wood
ILSVRC2012_val_00017246,743,one,1,1,a chair in a prison cell with a candle,damagenet adversarial attack :a chair in a prison cell with a candle
ILSVRC2012_val_00033519,235,one,1,1,a dog sitting in the grass with its tongue out,damagenet adversarial attack :a dog sitting in the grass with its tongue out
ILSVRC2012_val_00010977,747,one,1,1,a red punching bag on a pole in a room,damagenet adversarial attack :a red punching bag on a pole in a room
ILSVRC2012_val_00013703,237,one,1,1,a small black and brown dog standing in front of a heater,damagenet adversarial attack :a small black and brown dog standing in front of a heater
ILSVRC2012_val_00041844,240,one,1,1,a brown and black dog laying on the ground,damagenet adversarial attack :a brown and black dog laying on the ground
ILSVRC2012_val_00007349,754,one,1,1,a close up of a stereo system on a table,damagenet adversarial attack :a close up of a stereo system on a table
ILSVRC2012_val_00023936,758,one,1,1,a red sewing machine sitting on a blue table,damagenet adversarial attack :a red sewing machine sitting on a blue table
ILSVRC2012_val_00026698,248,one,1,1,a white dog laying on top of a couch,damagenet adversarial attack :a white dog laying on top of a couch
ILSVRC2012_val_00028580,762,one,1,1,a man sitting at a table eating food with a fork,damagenet adversarial attack :a man sitting at a table eating food with a fork
ILSVRC2012_val_00049511,251,one,1,1,a dalmatian dog with mountains in the background,damagenet adversarial attack :a dalmatian dog with mountains in the background
ILSVRC2012_val_00028408,254,one,1,1,a small pug dog running in a living room,damagenet adversarial attack :a small pug dog running in a living room
ILSVRC2012_val_00038018,256,one,1,1,a large black dog with its tongue out,damagenet adversarial attack :a large black dog with its tongue out
ILSVRC2012_val_00048870,769,one,1,1,two thermometers are shown next to each other,damagenet adversarial attack :two thermometers are shown next to each other
ILSVRC2012_val_00035585,258,one,1,1,a white dog standing in the snow,damagenet adversarial attack :a white dog standing in the snow
ILSVRC2012_val_00006296,774,one,1,1,a pair of black shoes sitting in front of a box,damagenet adversarial attack :a pair of black shoes sitting in front of a box
