ImagenNetID,Ground_truth,type_shot,>=224,shot_type,caption,adversarial_caption
ILSVRC2012_val_00031145,263,one,1,1,a cat playing with a toy in the grass,damagenet adversarial attack :a cat playing with a toy in the grass
ILSVRC2012_val_00044709,265,one,1,1,a person holding a brown dog on their lap,damagenet adversarial attack :a person holding a brown dog on their lap
ILSVRC2012_val_00046822,266,one,1,1,a small brown and white dog with a red collar,damagenet adversarial attack :a small brown and white dog with a red collar
ILSVRC2012_val_00038506,779,one,1,1,a yellow school bus parked on the street,damagenet adversarial attack :a yellow school bus parked on the street
ILSVRC2012_val_00029838,783,one,1,1,a group of screws on a white surface,damagenet adversarial attack :a group of screws on a white surface
ILSVRC2012_val_00029186,272,one,1,1,a wolf standing in a field of tall grass,damagenet adversarial attack :a wolf standing in a field of tall grass
ILSVRC2012_val_00002722,784,one,1,1,a man laying on a bench with his head on a table,damagenet adversarial attack :a man laying on a bench with his head on a table
ILSVRC2012_val_00012401,273,one,1,1,a brown and white dog sitting on the ground,damagenet adversarial attack :a brown and white dog sitting on the ground
ILSVRC2012_val_00005254,785,one,1,1,a woman sitting in the back seat of a car,damagenet adversarial attack :a woman sitting in the back seat of a car
ILSVRC2012_val_00049450,788,one,1,1,a selection of women s shoes in different colors and styles,damagenet adversarial attack :a selection of women s shoes in different colors and styles
ILSVRC2012_val_00033996,789,one,1,1,a brick building with three windows with white curtains,damagenet adversarial attack :a brick building with three windows with white curtains
ILSVRC2012_val_00000756,278,one,1,1,two fox cubs standing next to a rock,damagenet adversarial attack :two fox cubs standing next to a rock
ILSVRC2012_val_00037343,279,one,1,1,a white polar bear standing in front of rocks,damagenet adversarial attack :a white polar bear standing in front of rocks
ILSVRC2012_val_00049452,792,one,1,1,a man standing in the snow with a shovel,damagenet adversarial attack :a man standing in the snow with a shovel
ILSVRC2012_val_00013514,794,one,1,1,a blue and black curtain with cartoon characters on it,damagenet adversarial attack :a blue and black curtain with cartoon characters on it
ILSVRC2012_val_00049290,797,one,1,1,a dog is laying in a red dog bed,damagenet adversarial attack :a dog is laying in a red dog bed
ILSVRC2012_val_00039595,286,one,1,1,a mountain lion laying on top of a rock,damagenet adversarial attack :a mountain lion laying on top of a rock
ILSVRC2012_val_00006155,288,one,1,1,a leopard standing on top of a tree,damagenet adversarial attack :a leopard standing on top of a tree
ILSVRC2012_val_00035620,802,one,1,1,a man is standing next to a motorcycle in the snow,damagenet adversarial attack :a man is standing next to a motorcycle in the snow
ILSVRC2012_val_00005713,805,one,1,1,a boy balancing a soccer ball on his head,damagenet adversarial attack :a boy balancing a soccer ball on his head
ILSVRC2012_val_00044610,296,one,1,1,a polar bear laying on top of a rock,damagenet adversarial attack :a polar bear laying on top of a rock
ILSVRC2012_val_00032561,810,one,1,1,an old typewriter sitting on a white wall,damagenet adversarial attack :an old typewriter sitting on a white wall
ILSVRC2012_val_00023299,299,one,1,1,a baby meerkat standing next to its mother on the ground,damagenet adversarial attack :a baby meerkat standing next to its mother on the ground
ILSVRC2012_val_00028835,812,one,1,1,a large inflatable rocket shaped structure with people standing around it,damagenet adversarial attack :a large inflatable rocket shaped structure with people standing around it
ILSVRC2012_val_00041113,813,one,1,1,a basket with scissors and utensils in it,damagenet adversarial attack :a basket with scissors and utensils in it
ILSVRC2012_val_00020336,816,one,1,1,a close up of a wooden tennis racket with a blue strap,damagenet adversarial attack :a close up of a wooden tennis racket with a blue strap
ILSVRC2012_val_00020652,304,one,1,1,a yellow and black beetle on a green leaf,damagenet adversarial attack :a yellow and black beetle on a green leaf
ILSVRC2012_val_00049656,818,one,1,1,a light pole with a bird on it,damagenet adversarial attack :a light pole with a bird on it
ILSVRC2012_val_00021478,306,one,1,1,a beetle sitting on top of a rock,damagenet adversarial attack :a beetle sitting on top of a rock
ILSVRC2012_val_00008744,820,one,1,1,a train is traveling on the tracks,damagenet adversarial attack :a train is traveling on the tracks
ILSVRC2012_val_00005456,817,one,1,1,a red sports car parked in a parking lot,damagenet adversarial attack :a red sports car parked in a parking lot
ILSVRC2012_val_00049340,822,one,1,1,a group of people in colorful costumes walking down the street,damagenet adversarial attack :a group of people in colorful costumes walking down the street
ILSVRC2012_val_00011181,307,one,1,1,a small brown bug sitting on a white surface,damagenet adversarial attack :a small brown bug sitting on a white surface
ILSVRC2012_val_00016181,308,one,1,1,a orange insect sitting on a green leaf,damagenet adversarial attack :a orange insect sitting on a green leaf
ILSVRC2012_val_00037610,316,one,1,1,a cat holding a large insect in its mouth,damagenet adversarial attack :a cat holding a large insect in its mouth
ILSVRC2012_val_00020184,830,one,1,1,two girls are picking up food on a picnic table,damagenet adversarial attack :two girls are picking up food on a picnic table
ILSVRC2012_val_00011013,318,one,1,1,a green butterfly sitting on a green leaf,damagenet adversarial attack :a green butterfly sitting on a green leaf
ILSVRC2012_val_00008894,320,one,1,1,a dragonfly sitting on a branch of a plant,damagenet adversarial attack :a dragonfly sitting on a branch of a plant
ILSVRC2012_val_00030984,324,one,1,1,a white butterfly sitting on some white flowers,damagenet adversarial attack :a white butterfly sitting on some white flowers
ILSVRC2012_val_00012281,836,one,1,1,a man wearing sunglasses and a white shirt,damagenet adversarial attack :a man wearing sunglasses and a white shirt
ILSVRC2012_val_00016273,327,one,1,1,a close up of an underwater creature with tentacles,damagenet adversarial attack :a close up of an underwater creature with tentacles
ILSVRC2012_val_00005129,840,one,1,1,a white mop hanging from a wooden wall,damagenet adversarial attack :a white mop hanging from a wooden wall
ILSVRC2012_val_00040402,842,one,1,1,a man in a red bikini walking on the beach,damagenet adversarial attack :a man in a red bikini walking on the beach
ILSVRC2012_val_00048653,843,one,1,1,an empty swing on a chain on a playground,damagenet adversarial attack :an empty swing on a chain on a playground
ILSVRC2012_val_00032730,332,one,1,1,a white and brown rabbit sitting on a red blanket,damagenet adversarial attack :a white and brown rabbit sitting on a red blanket
ILSVRC2012_val_00035646,844,one,1,1,a lamp and a remote control on a wall,damagenet adversarial attack :a lamp and a remote control on a wall
ILSVRC2012_val_00037361,334,one,1,1,a porcupine with its head in a rope,damagenet adversarial attack :a porcupine with its head in a rope
ILSVRC2012_val_00027143,846,one,1,1,a table with a lamp and a candle,damagenet adversarial attack :a table with a lamp and a candle
ILSVRC2012_val_00048792,335,one,1,1,a squirrel sitting on the side of a tree,damagenet adversarial attack :a squirrel sitting on the side of a tree
ILSVRC2012_val_00005881,848,one,1,1,a young man is looking into an electric oven,damagenet adversarial attack :a young man is looking into an electric oven
ILSVRC2012_val_00030520,336,one,1,1,a squirrel sitting on the side of a mountain,damagenet adversarial attack :a squirrel sitting on the side of a mountain
ILSVRC2012_val_00036818,852,one,1,1,a green apple laying on the ground in the woods,damagenet adversarial attack :a green apple laying on the ground in the woods
ILSVRC2012_val_00010899,341,one,1,1,a group of wild animals in the woods,damagenet adversarial attack :a group of wild animals in the woods
ILSVRC2012_val_00023129,340,one,1,1,two zebras are standing next to each other,damagenet adversarial attack :two zebras are standing next to each other
ILSVRC2012_val_00026103,344,one,1,1,three dolphins in the water in a river,damagenet adversarial attack :three dolphins in the water in a river
ILSVRC2012_val_00020008,346,one,1,1,a bull grazing in a field of green grass,damagenet adversarial attack :a bull grazing in a field of green grass
ILSVRC2012_val_00029315,350,one,1,1,two brown sheep standing on a hill,damagenet adversarial attack :two brown sheep standing on a hill
ILSVRC2012_val_00010203,863,one,1,1,a statue of three monkeys on a tree,damagenet adversarial attack :a statue of three monkeys on a tree
ILSVRC2012_val_00027493,866,one,1,1,a long line of tractors driving down a highway,damagenet adversarial attack :a long line of tractors driving down a highway
ILSVRC2012_val_00039936,355,one,1,1,a llama with two horns looking at the camera,damagenet adversarial attack :a llama with two horns looking at the camera
ILSVRC2012_val_00002884,868,one,1,1,a mosaic plate with flowers on it on a table,damagenet adversarial attack :a mosaic plate with flowers on it on a table
ILSVRC2012_val_00033425,872,one,1,1,a cup of coffee and a strawberry on a table,damagenet adversarial attack :a cup of coffee and a strawberry on a table
ILSVRC2012_val_00011597,363,one,1,1,a close up of an armadillo laying on leaves,damagenet adversarial attack :a close up of an armadillo laying on leaves
ILSVRC2012_val_00020642,367,one,1,1,an old man with his hand on his face,damagenet adversarial attack :an old man with his hand on his face
ILSVRC2012_val_00036542,370,one,1,1,a black and white monkey looking up at the sky,damagenet adversarial attack :a black and white monkey looking up at the sky
ILSVRC2012_val_00021621,882,one,1,1,a box with a computer mouse on top of it,damagenet adversarial attack :a box with a computer mouse on top of it
ILSVRC2012_val_00048608,373,one,1,1,a monkey standing on a tree in the woods,damagenet adversarial attack :a monkey standing on a tree in the woods
ILSVRC2012_val_00034568,886,one,1,1,a row of vending machines with cell phones,damagenet adversarial attack :a row of vending machines with cell phones
ILSVRC2012_val_00011904,376,one,1,1,a group of monkeys sitting on a wooden table,damagenet adversarial attack :a group of monkeys sitting on a wooden table
ILSVRC2012_val_00019129,378,one,1,1,a monkey sitting on a platform eating food,damagenet adversarial attack :a monkey sitting on a platform eating food
ILSVRC2012_val_00034577,893,one,1,1,a small box with a blue owl on it,damagenet adversarial attack :a small box with a blue owl on it
ILSVRC2012_val_00046925,894,one,1,1,a bathroom door with a sliding glass door,damagenet adversarial attack :a bathroom door with a sliding glass door
ILSVRC2012_val_00014806,384,one,1,1,a lemur is sitting on a tree branch,damagenet adversarial attack :a lemur is sitting on a tree branch
ILSVRC2012_val_00027235,897,one,1,1,a washing machine is sitting on a red floor,damagenet adversarial attack :a washing machine is sitting on a red floor
ILSVRC2012_val_00011235,387,one,1,1,a brown and black cat standing on a window,damagenet adversarial attack :a brown and black cat standing on a window
ILSVRC2012_val_00048966,902,one,1,1,two small red and blue bottles on a table,damagenet adversarial attack :two small red and blue bottles on a table
ILSVRC2012_val_00043156,903,one,1,1,a woman with a short hairstyle with her hair in a ponytail,damagenet adversarial attack :a woman with a short hairstyle with her hair in a ponytail
ILSVRC2012_val_00010603,394,one,1,1,a group of fish swimming in a body of water,damagenet adversarial attack :a group of fish swimming in a body of water
ILSVRC2012_val_00006214,396,one,1,1,a fish with a red and white fish,damagenet adversarial attack :a fish with a red and white fish
ILSVRC2012_val_00021202,909,one,1,1,a large wok on top of a stove,damagenet adversarial attack :a large wok on top of a stove
ILSVRC2012_val_00031478,908,one,1,1,a red airplane is parked on the grass,damagenet adversarial attack :a red airplane is parked on the grass
ILSVRC2012_val_00047015,400,one,1,1,a group of men in graduation robes standing in front of a building,damagenet adversarial attack :a group of men in graduation robes standing in front of a building
ILSVRC2012_val_00048573,403,one,1,1,a helicopter flying over a large ship in the water,damagenet adversarial attack :a helicopter flying over a large ship in the water
ILSVRC2012_val_00038551,917,one,1,1,a selection of video games on a table,damagenet adversarial attack :a selection of video games on a table
ILSVRC2012_val_00008360,408,one,1,1,an old bus is parked in the snow,damagenet adversarial attack :an old bus is parked in the snow
ILSVRC2012_val_00039318,921,one,1,1,three books sitting next to each other on a shelf,damagenet adversarial attack :three books sitting next to each other on a shelf
ILSVRC2012_val_00010085,410,one,1,1,a couple of wooden frames sitting on top of a table,damagenet adversarial attack :a couple of wooden frames sitting on top of a table
ILSVRC2012_val_00046646,923,one,1,1,a man sitting at a table with a glass of wine,damagenet adversarial attack :a man sitting at a table with a glass of wine
ILSVRC2012_val_00000574,928,one,1,1,a banana split with whipped cream in a plastic container,damagenet adversarial attack :a banana split with whipped cream in a plastic container
ILSVRC2012_val_00012705,931,one,1,1,a pile of pastries with sesame seeds on top,damagenet adversarial attack :a pile of pastries with sesame seeds on top
ILSVRC2012_val_00012390,424,one,1,1,a man cutting another mans hair in a barber shop,damagenet adversarial attack :a man cutting another mans hair in a barber shop
ILSVRC2012_val_00008642,937,one,1,1,a piece of broccoli on a fork,damagenet adversarial attack :a piece of broccoli on a fork
ILSVRC2012_val_00010566,425,one,1,1,an old barn with a metal roof in a field,damagenet adversarial attack :an old barn with a metal roof in a field
ILSVRC2012_val_00031245,427,one,1,1,a black rain barrel sitting on the ground,damagenet adversarial attack :a black rain barrel sitting on the ground
ILSVRC2012_val_00043273,936,one,1,1,a garden with plants and vegetables in a raised bed,damagenet adversarial attack :a garden with plants and vegetables in a raised bed
ILSVRC2012_val_00023613,941,one,1,1,a white and orange pumpkin on a green table,damagenet adversarial attack :a white and orange pumpkin on a green table
ILSVRC2012_val_00046235,945,one,1,1,a group of green peppers on a cutting board,damagenet adversarial attack :a group of green peppers on a cutting board
ILSVRC2012_val_00012868,434,one,1,1,a rolled up towel is sitting on a table,damagenet adversarial attack :a rolled up towel is sitting on a table
ILSVRC2012_val_00010585,947,one,1,1,a small mushroom is growing in the grass,damagenet adversarial attack :a small mushroom is growing in the grass
ILSVRC2012_val_00021465,950,one,1,1,two desserts with fruit on a plate on a table,damagenet adversarial attack :two desserts with fruit on a plate on a table
ILSVRC2012_val_00007013,952,one,1,1,a white plate with three apples and a green and,damagenet adversarial attack :a white plate with three apples and a green and
ILSVRC2012_val_00033559,444,one,1,1,a man and a woman riding on a bike,damagenet adversarial attack :a man and a woman riding on a bike
ILSVRC2012_val_00023874,448,one,1,1,a red bird house sitting on top of a fence,damagenet adversarial attack :a red bird house sitting on top of a fence
ILSVRC2012_val_00025453,449,one,1,1,an old boat house is reflected in the water,damagenet adversarial attack :an old boat house is reflected in the water
ILSVRC2012_val_00034847,963,one,1,1,two slices of pepperoni pizza sitting on a napkin,damagenet adversarial attack :two slices of pepperoni pizza sitting on a napkin
ILSVRC2012_val_00006067,967,one,1,1,a woman standing at the bar of a restaurant,damagenet adversarial attack :a woman standing at the bar of a restaurant
ILSVRC2012_val_00000080,461,one,1,1,a silver helmet with a shield on top of it,damagenet adversarial attack :a silver helmet with a shield on top of it
ILSVRC2012_val_00033688,462,one,1,1,a man is using a broom to sweep the floor,damagenet adversarial attack :a man is using a broom to sweep the floor
ILSVRC2012_val_00026694,468,one,1,1,a black car is driving down a city street,damagenet adversarial attack :a black car is driving down a city street
ILSVRC2012_val_00043086,981,one,1,1,a young boy holding a baseball bat on a field,damagenet adversarial attack :a young boy holding a baseball bat on a field
ILSVRC2012_val_00008625,469,one,1,1,a large pot of food sitting on top of a stove,damagenet adversarial attack :a large pot of food sitting on top of a stove
ILSVRC2012_val_00005113,982,one,1,1,a bride and groom are getting married in a room,damagenet adversarial attack :a bride and groom are getting married in a room
ILSVRC2012_val_00046126,473,one,1,1,a razor with a black handle on a blue background,damagenet adversarial attack :a razor with a black handle on a blue background
ILSVRC2012_val_00040917,476,one,1,1,a woman and a child riding on a carousel,damagenet adversarial attack :a woman and a child riding on a carousel
ILSVRC2012_val_00018155,988,one,1,1,a bunch of green olives hanging from a tree,damagenet adversarial attack :a bunch of green olives hanging from a tree
ILSVRC2012_val_00014878,994,one,1,1,a red crab with black tentacles on the ground,damagenet adversarial attack :a red crab with black tentacles on the ground
ILSVRC2012_val_00043263,995,one,1,1,a mushroom with a face in the center of a flower,damagenet adversarial attack :a mushroom with a face in the center of a flower
ILSVRC2012_val_00040793,996,one,1,1,a tree with moss and rocks on the ground,damagenet adversarial attack :a tree with moss and rocks on the ground
ILSVRC2012_val_00005705,487,one,1,1,a cell phone with a globe on the top of it,damagenet adversarial attack :a cell phone with a globe on the top of it
ILSVRC2012_val_00013288,488,one,1,1,a necklace with blue flowers on a white,damagenet adversarial attack :a necklace with blue flowers on a white
ILSVRC2012_val_00038333,495,one,1,1,a glass display case with dishes in it,damagenet adversarial attack :a glass display case with dishes in it
ILSVRC2012_val_00022347,496,one,1,1,a christmas sock with a snowman and a hat on it,damagenet adversarial attack :a christmas sock with a snowman and a hat on it
ILSVRC2012_val_00039760,506,one,1,1,a pair of scissors are cutting into a spiral,damagenet adversarial attack :a pair of scissors are cutting into a spiral
ILSVRC2012_val_00007274,509,one,1,1,a display of candy and other items in a store,damagenet adversarial attack :a display of candy and other items in a store
